縣市代號,縣市,大類別,小類別代號,小類別名稱,地標名稱,緯度,經度
W,金門縣,民眾服務,51,觀光遊憩設施,浦邊(2)風獅爺,24.4785000025016,118.38906900007649
W,金門縣,民眾服務,51,觀光遊憩設施,浦邊(1)風獅爺,24.480528005984294,118.39052700005928
W,金門縣,民眾服務,51,觀光遊憩設施,下蘭風獅爺,24.462454002697577,118.38423900007906
W,金門縣,民眾服務,51,觀光遊憩設施,中蘭風獅爺,24.463445009173405,118.38591300004637
W,金門縣,民眾服務,51,觀光遊憩設施,頂蘭風獅爺,24.46094000213211,118.38836700007256
W,金門縣,民眾服務,51,觀光遊憩設施,何厝風獅爺,24.4737539942253,118.3969470001114
W,金門縣,民眾服務,51,觀光遊憩設施,歷史館,24.45141100594892,118.40703600005624
W,金門縣,民眾服務,51,觀光遊憩設施,金門交通建設史蹟碑,24.446855996209717,118.37597900010297
W,金門縣,民眾服務,51,觀光遊憩設施,下新厝風獅爺,24.453131009290413,118.44541900003829
W,金門縣,民眾服務,51,觀光遊憩設施,下湖(1)風獅爺,24.43975200217342,118.45708300006909
W,金門縣,民眾服務,51,觀光遊憩設施,下湖(2)風獅爺,24.436251998868414,118.45425400008324
W,金門縣,民眾服務,51,觀光遊憩設施,東村風獅爺,24.426778999283734,118.44640800007613
W,金門縣,民眾服務,51,觀光遊憩設施,湖前風獅爺,24.436228996364484,118.41306300009582
W,金門縣,民眾服務,51,觀光遊憩設施,塔后風獅爺,24.440836996348363,118.40996600009642
W,金門縣,民眾服務,51,觀光遊憩設施,尚義環保公園風獅爺,24.4383049936858,118.36765700012093
W,金門縣,民眾服務,51,觀光遊憩設施,夏興風獅爺,24.439419011026125,118.39718100002928
W,金門縣,民眾服務,51,觀光遊憩設施,成功風獅爺,24.43734800143344,118.38931500008052
W,金門縣,民眾服務,51,觀光遊憩設施,瓊林(2)風獅爺,24.45276999487293,118.37266700011054
W,金門縣,民眾服務,51,觀光遊憩設施,瓊林(1)風獅爺,24.45680600464841,118.37402100006314
W,金門縣,民眾服務,51,觀光遊憩設施,山外風獅爺,24.445969997411407,118.41678400009386
W,金門縣,民眾服務,51,觀光遊憩設施,太武山,24.46437399893431,118.41732400008362
W,金門縣,民眾服務,51,觀光遊憩設施,中正公園,24.436613997008184,118.42670900009003
W,金門縣,民眾服務,51,觀光遊憩設施,金門縣陶瓷廠,24.436076009559844,118.4071470000428
W,金門縣,民眾服務,51,觀光遊憩設施,中正紀念林,24.44135099615534,118.43019000009755
W,金門縣,民眾服務,51,觀光遊憩設施,中正紀念林,24.44135099615534,118.43019000009755
W,金門縣,民眾服務,51,觀光遊憩設施,太湖,24.43854200788965,118.42591000004022
W,金門縣,民眾服務,51,觀光遊憩設施,翟山坑道,24.389998001608152,118.31983800009014
W,金門縣,民眾服務,51,觀光遊憩設施,烈嶼接待站,24.41463300244395,118.28959400009174
W,金門縣,民眾服務,51,觀光遊憩設施,孟登道中校紀念碑,24.41413499828249,118.28664400011604
W,金門縣,民眾服務,51,觀光遊憩設施,觀光服務中心,24.42641500534603,118.31804100006545
W,金門縣,民眾服務,51,觀光遊憩設施,社教館,24.440638005327347,118.32333100007243
W,金門縣,民眾服務,51,觀光遊憩設施,泗湖風獅爺,24.412508002076276,118.33627000008728
W,金門縣,民眾服務,51,觀光遊憩設施,小古崗風獅爺,24.399598995388644,118.31735600012142
W,金門縣,民眾服務,51,觀光遊憩設施,官裏風獅爺,24.412548003497832,118.31906400007497
W,金門縣,民眾服務,51,觀光遊憩設施,官路邊風獅爺,24.411462996472213,118.3082470001163
W,金門縣,民眾服務,51,觀光遊憩設施,夏墅風獅爺,24.425226007477097,118.309814000056
W,金門縣,民眾服務,51,觀光遊憩設施,文台寶塔,24.398836999243315,118.30609600010905
W,金門縣,民眾服務,51,觀光遊憩設施,邱良功母節孝坊,24.431289000232603,118.31856300009602
W,金門縣,民眾服務,51,觀光遊憩設施,屏東文康中心,24.471098007561142,118.42976600004893
W,金門縣,民眾服務,51,觀光遊憩設施,金門民俗文化村,24.504215008802934,118.43982300003587
W,金門縣,民眾服務,51,觀光遊憩設施,斗門風獅爺,24.473605993677598,118.40274300011824
W,金門縣,民眾服務,51,觀光遊憩設施,陽宅(2)風獅爺,24.480714993425337,118.42816600010963
W,金門縣,民眾服務,51,觀光遊憩設施,陽宅(3)風獅爺,24.481103000003646,118.43000900007974
W,金門縣,民眾服務,51,觀光遊憩設施,陽宅(4)風獅爺,24.48083200674753,118.43038300005468
W,金門縣,民眾服務,51,觀光遊憩設施,東蕭風獅爺,24.487825995262344,118.42338500010642
W,金門縣,民眾服務,51,觀光遊憩設施,碧山(2)風獅爺,24.485812998192678,118.44330800008619
W,金門縣,民眾服務,51,觀光遊憩設施,碧山(1)風獅爺,24.48773900388113,118.44293500006306
W,金門縣,民眾服務,51,觀光遊憩設施,山后風獅爺,24.50380899655295,118.44245800009064
W,金門縣,民眾服務,51,觀光遊憩設施,東沙尾風獅爺,24.45554000658591,118.4478600000504
W,金門縣,民眾服務,51,觀光遊憩設施,東山風獅爺,24.461537998824074,118.45247600008054
W,金門縣,民眾服務,51,觀光遊憩設施,大地風獅爺,24.47525800047477,118.46041800006937
W,金門縣,民眾服務,51,觀光遊憩設施,官澳風獅爺,24.521333008494764,118.41360900004136
W,金門縣,民眾服務,51,觀光遊憩設施,馬山觀測站,24.527948996685634,118.4088080000999
W,金門縣,民眾服務,52,停車場地,金門縣金門石雕公園停車場,24.427210572737327,118.31550517415606
W,金門縣,民眾服務,52,停車場地,金門縣水頭碼頭停車場,24.41486471345441,118.28659401894144
W,金門縣,民眾服務,52,停車場地,金門縣停車場,24.40969463628788,118.2901519155536
W,金門縣,民眾服務,52,停車場地,金門縣林務局森林公園停車場,24.45876652096769,118.44278577619667
W,金門縣,民眾服務,52,停車場地,金門縣林務局森林公園第二停車場,24.458779888184722,118.44160583453525
W,金門縣,民眾服務,52,停車場地,金門縣古寧頭戰史停車場,24.481289288171016,118.31699021874422
W,金門縣,民眾服務,52,停車場地,金門縣尚義環保公園停車場,24.440450534659337,118.36841272172016
W,金門縣,民眾服務,52,停車場地,金門縣溪邊海水浴場停車場,24.44290587859183,118.46872731004736
W,金門縣,民眾服務,52,停車場地,金門縣馬山觀測站停車場,24.526466352636454,118.40997934387059
W,金門縣,民眾服務,52,停車場地,金門縣雙鯉溼地自然中心停車場,24.476745979349513,118.30971415627671
W,金門縣,民眾服務,52,停車場地,金門縣后湖海濱公園停車場,24.416752270219863,118.34440031368486
W,金門縣,民眾服務,52,停車場地,金門縣停車場,24.402302199299164,118.33601291076143
W,金門縣,民眾服務,52,停車場地,金門縣農業試驗所停車場,24.446768510038556,118.44654315576156
W,金門縣,民眾服務,52,停車場地,金門縣乳山遊客中心停車場,24.43663171686462,118.35235729154954
W,金門縣,民眾服務,52,停車場地,金門縣海濱公園停車場,24.417004487912983,118.43398001277522
W,金門縣,民眾服務,52,停車場地,金門縣楓香林停車場,24.489804071904246,118.44353043544707
W,金門縣,民眾服務,52,停車場地,金門縣金城海濱休閒公園停車場,24.430224402464216,118.31054149376648
W,金門縣,民眾服務,52,停車場地,金門縣八二三戰史館停車場,24.44335880341755,118.43041181976213
W,金門縣,民眾服務,52,停車場地,金門縣金門航空站停車場,24.435815906278872,118.36728899440953
W,金門縣,民眾服務,52,停車場地,金門縣浯江溪停車場,24.429379047227165,118.31781038316892
W,金門縣,民眾服務,52,停車場地,金門縣停車場,24.447677688171,118.46912929471155
W,金門縣,民眾服務,52,停車場地,停車場,24.446284007560088,118.23102500006868
W,金門縣,民眾服務,52,停車場地,停車場,24.414719999281118,118.28591200011189
W,金門縣,民眾服務,53,服務性設施,紅山淨水廠,24.440616006339297,118.23922900007435
W,金門縣,民眾服務,53,服務性設施,供水站,24.443301998378665,118.31795900010673
W,金門縣,民眾服務,53,服務性設施,圖書館,24.45110900629891,118.33448700005863
W,金門縣,民眾服務,53,服務性設施,金寧鄉公所,24.450968001944513,118.33487600008222
W,金門縣,民眾服務,53,服務性設施,金門縣金寧鄉清潔隊,24.45114600603253,118.3326520000663
W,金門縣,民眾服務,53,服務性設施,金門縣金寧鄉民代表會,24.45140999571681,118.33465700011845
W,金門縣,民眾服務,53,服務性設施,金電金東服務所,24.447358006961455,118.41922000004782
W,金門縣,民眾服務,53,服務性設施,烈嶼圖書館,24.429203003787784,118.24322800009172
W,金門縣,民眾服務,53,服務性設施,紅山淨水場,24.44058500378614,118.23917400008999
W,金門縣,民眾服務,53,服務性設施,金門縣烈嶼鄉民代表會人事機構,24.42968300743033,118.2423140000724
W,金門縣,民眾服務,53,服務性設施,烈嶼鄉公所,24.429466002504,118.24448600009848
W,金門縣,民眾服務,53,服務性設施,金門縣烈嶼鄉民代表會,24.42905399807031,118.24276300012433
W,金門縣,民眾服務,53,服務性設施,擎天水廠,24.460086002696126,118.39888100007572
W,金門縣,民眾服務,53,服務性設施,金門縣自來水廠金湖服務所,24.439293996080394,118.43111200009542
W,金門縣,民眾服務,53,服務性設施,金湖鎮公所,24.441410006730905,118.41699400004822
W,金門縣,民眾服務,53,服務性設施,金門縣金湖鎮民代表會,24.441385997475017,118.41704600008933
W,金門縣,民眾服務,53,服務性設施,金城電力公司,24.43842600959211,118.31791900004986
W,金門縣,民眾服務,53,服務性設施,金門縣自來水廠,24.427695998559557,118.32348100010832
W,金門縣,民眾服務,53,服務性設施,金城鎮公所,24.432849003551677,118.32065000008042
W,金門縣,民眾服務,53,服務性設施,台灣電力股份有限公司塔山發電廠,24.41414800677465,118.28138200006266
W,金門縣,民眾服務,53,服務性設施,金門縣金城鎮民代表會,24.432834008891493,118.32067300005252
W,金門縣,民眾服務,53,服務性設施,金門縣金城鎮民代表會,24.432834008891493,118.32067300005252
W,金門縣,民眾服務,53,服務性設施,金門縣金城鎮民代表會,24.432834008891493,118.32067300005252
W,金門縣,民眾服務,53,服務性設施,金門縣金城鎮民代表會,24.432834008891493,118.32067300005252
W,金門縣,民眾服務,53,服務性設施,金門縣金城鎮民代表會,24.432834008891493,118.32067300005252
W,金門縣,民眾服務,53,服務性設施,台灣電力股份有限公司金門區營業處,24.438712000394172,118.3178770000948
W,金門縣,民眾服務,53,服務性設施,台灣電力股份有限公司金馬工務所,24.414114998037583,118.28144900011426
W,金門縣,民眾服務,53,服務性設施,田埔淨水廠,24.468077999291367,118.45785500007469
W,金門縣,民眾服務,53,服務性設施,後水頭淨水場,24.478870009135896,118.41591400004401
W,金門縣,民眾服務,53,服務性設施,電信局,24.48951300267896,118.40910500007163
W,金門縣,民眾服務,53,服務性設施,榮湖淨水場,24.488366005495667,118.40879600005657
W,金門縣,民眾服務,53,服務性設施,金沙鎮公所,24.488840995104216,118.41305000010233
W,金門縣,民眾服務,53,服務性設施,金門縣金沙鎮清潔隊,24.488875002172385,118.41307000006839
W,金門縣,民眾服務,53,服務性設施,金門縣金沙鎮民代表會,24.48884400019825,118.4130590000791
W,金門縣,民眾服務,53,服務性設施,金門縣烏坵鄉民代表會,24.990778002750726,119.45320099993202
W,金門縣,民眾服務,53,服務性設施,金門縣烏坵鄉公所,24.9918500052352,119.45292699994313
W,金門縣,民眾服務,57,行政機關,金門縣財政部臺灣省北區國稅局金門稽徵所,24.428249853158523,118.32370241187914
W,金門縣,民眾服務,57,行政機關,金門縣陶瓷廠,24.435605938691165,118.4067032320561
W,金門縣,民眾服務,57,行政機關,金門縣審計部福建省金門縣審計室,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣法務部調查局福建省調查處,24.4117450646103,118.29034203836606
W,金門縣,民眾服務,57,行政機關,金門縣政府民政局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣行政院海岸巡防署海洋巡防總局第九海巡隊,24.41139021172157,118.43629209625776
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉民代表會,24.451270943184845,118.33446424070517
W,金門縣,民眾服務,57,行政機關,金門縣政府工務局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣行政院國軍退除役官兵輔導委員會金門縣榮民服務處,24.44079541347001,118.41541652525522
W,金門縣,民眾服務,57,行政機關,金門縣行政院勞工委員會勞工保險局金門辦事處,24.442399886323777,118.32364206680147
W,金門縣,民眾服務,57,行政機關,金門縣公共車船管理處,24.48898337627308,118.41318782229307
W,金門縣,民眾服務,57,行政機關,金門縣行政院海岸巡防署機動查緝隊,24.440015953585128,118.38166482317521
W,金門縣,民眾服務,57,行政機關,金門縣自來水廠,24.427646050923006,118.32354173738672
W,金門縣,民眾服務,57,行政機關,金門縣水頭安檢所,24.414497354710768,118.28962231456386
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉清潔隊,24.429477141783817,118.24455772040083
W,金門縣,民眾服務,57,行政機關,金門縣行政院衛生署中央健保局臺北業務組金門聯絡辦公室,24.442345705690435,118.32356846982594
W,金門縣,民眾服務,57,行政機關,金門縣田埔安檢所,24.492651535918025,118.44990426902706
W,金門縣,民眾服務,57,行政機關,金門縣金湖鎮民代表會,24.441356792444353,118.41710142525304
W,金門縣,民眾服務,57,行政機關,金門縣林務所,24.462815355950056,118.44442900732156
W,金門縣,民眾服務,57,行政機關,金門縣料羅商港安檢所,24.4079359960628,118.4286770133589
W,金門縣,民眾服務,57,行政機關,金門縣行政院海岸巡防署中部地區巡防局金門巡防區第九海岸巡隊,24.440015953585128,118.38166482317521
W,金門縣,民眾服務,57,行政機關,金門縣金湖鎮公所,24.441356792444353,118.41710142525304
W,金門縣,民眾服務,57,行政機關,金門縣金沙鎮公所,24.48898337627308,118.41318782229307
W,金門縣,民眾服務,57,行政機關,金門縣港務處,24.415423772709744,118.28700678423661
W,金門縣,民眾服務,57,行政機關,金門縣財政部高雄關稅局離馬派出課,24.408042935888243,118.43022077448752
W,金門縣,民眾服務,57,行政機關,金門縣金沙鎮清潔隊,24.48898337627308,118.41318782229307
W,金門縣,民眾服務,57,行政機關,金門縣行政院海岸巡防署中部地區巡防局金門巡防區岸巡九總隊,24.440015953585128,118.38166482317521
W,金門縣,民眾服務,57,行政機關,金門縣水產試驗所,24.42510701698939,118.31416086982637
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉民代表會,24.429021776182584,118.2428741229065
W,金門縣,民眾服務,57,行政機關,金門縣金城鎮戶政事務所,24.43278500704832,118.32065500006426
W,金門縣,民眾服務,57,行政機關,金門縣政府,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣金門國家公園管理處,24.442949659618957,118.35186476624214
W,金門縣,民眾服務,57,行政機關,金門縣金湖鎮戶政事務所,24.441356792444353,118.41710142525304
W,金門縣,民眾服務,57,行政機關,金門縣金沙鎮民代表會,24.48898337627308,118.41318782229307
W,金門縣,民眾服務,57,行政機關,金門縣政府建設局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣行政院勞工委員會職業訓練局北基宜花金馬區就服中心金門站,24.437543358670954,118.31957816815046
W,金門縣,民眾服務,57,行政機關,金門縣金門港務處,24.407982491321487,118.42930582161353
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉戶政事務所,24.429477141783817,118.24455772040083
W,金門縣,民眾服務,57,行政機關,金門縣行政院衛生署疾病管制局第一分局金門辦事處,24.415423772709744,118.28700678423661
W,金門縣,民眾服務,57,行政機關,金門縣金門日報社,24.4376126991389,118.39113611625837
W,金門縣,民眾服務,57,行政機關,金門縣金門酒廠實業股份有限公司,24.431267254418007,118.34066129152642
W,金門縣,民眾服務,57,行政機關,金門縣選舉委員會,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣物資處,24.432871521106186,118.31370837493272
W,金門縣,民眾服務,57,行政機關,金門縣環境保護局,24.440274785058506,118.36911384971923
W,金門縣,民眾服務,57,行政機關,金門縣福建省政府,24.43201094438151,118.31080335034015
W,金門縣,民眾服務,57,行政機關,金門縣財政部高雄關稅局業務一組金門區離島派出課,24.415423772709744,118.28700678423661
W,金門縣,民眾服務,57,行政機關,金門縣交通部中央氣象局金門氣象站,24.40752644268624,118.28878613344067
W,金門縣,民眾服務,57,行政機關,金門縣政府財政局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣九宮安檢所,24.42544924492236,118.26315241978436
W,金門縣,民眾服務,57,行政機關,金門縣政府交通旅遊局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣羅厝安檢所,24.424820525190174,118.25880542323034
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉公所,24.450995224300936,118.33482405180904
W,金門縣,民眾服務,57,行政機關,金門縣農業試驗所,24.448453483318175,118.45031711127841
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉公所,24.429477141783817,118.24455772040083
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉清潔隊,24.450995224300936,118.33482405180904
W,金門縣,民眾服務,57,行政機關,金門縣地政局,24.450635698619276,118.33417340334562
W,金門縣,民眾服務,57,行政機關,金門縣福建金門地方法院金城簡易庭,24.437665710901157,118.31841092274104
W,金門縣,民眾服務,57,行政機關,金門縣福建高等法院金門分院,24.437665710901157,118.31841092274104
W,金門縣,民眾服務,57,行政機關,金門縣福建金門地方法院檢察署,24.437665710901157,118.31841092274104
W,金門縣,民眾服務,57,行政機關,金門縣教育部金門縣聯絡處,24.43147859867041,118.31296924076707
W,金門縣,民眾服務,57,行政機關,金門縣財政部國有財產局臺灣北區辦事處金馬分處,24.428060405845653,118.32384182375971
W,金門縣,民眾服務,57,行政機關,金門縣政府工務局,24.436747455269213,118.31836569534899
W,金門縣,民眾服務,57,行政機關,金門縣文化局,24.44097941621721,118.32306077861493
W,金門縣,民眾服務,57,行政機關,金門縣復國墩安檢所,24.447937972744384,118.46690832045735
W,金門縣,民眾服務,57,行政機關,金門縣政府教育局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣行政院農業委員會動植物防疫檢疫局高雄分局金門檢疫站,24.415423772709744,118.28700678423661
W,金門縣,民眾服務,57,行政機關,金門縣衛生局,24.440236045902235,118.41991050693733
W,金門縣,民眾服務,57,行政機關,金門縣福建高等法院金門分院檢察署,24.437665710901157,118.31841092274104
W,金門縣,民眾服務,57,行政機關,金門縣稅捐稽徵處,24.431146699711736,118.31389531101219
W,金門縣,民眾服務,57,行政機關,金門縣政府社會局,24.437176524074022,118.31913432357707
W,金門縣,民眾服務,57,行政機關,金門縣經濟部標準檢驗局高雄分部金門辦事處,24.428128665597114,118.3234089074118
W,金門縣,民眾服務,57,行政機關,金門縣福建金門地方法院,24.437665710901157,118.31841092274104
W,金門縣,民眾服務,57,行政機關,金門縣新湖漁港安檢所,24.429699404079958,118.41100418249243
W,金門縣,民眾服務,57,行政機關,金門縣金沙鎮戶政事務所,24.48898337627308,118.41318782229307
W,金門縣,民眾服務,57,行政機關,金門縣殯葬管理所,24.428058156623624,118.34069248273676
W,金門縣,民眾服務,57,行政機關,金門縣公路監理所,24.446863349761568,118.41870549738789
W,金門縣,民眾服務,57,行政機關,金門縣金門酒廠實業股份有限公司金城廠,24.399595065171763,118.30344404906812
W,金門縣,民眾服務,57,行政機關,金寧警察所,24.45147399684716,118.33495900011283
W,金門縣,民眾服務,57,行政機關,金門縣地政局地籍課,24.450381996777132,118.33431700011192
W,金門縣,民眾服務,57,行政機關,金門縣政府金門縣災害應變中心,24.457617003441772,118.328958000076
W,金門縣,民眾服務,57,行政機關,警政署國家公園警察大隊金門警察隊,24.443312997449556,118.3510740001013
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉戶政事務所,24.450742998361378,118.33463900010082
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉戶政事務所,24.450742998361378,118.33463900010082
W,金門縣,民眾服務,57,行政機關,金門縣金寧鄉衛生所,24.45096499827157,118.33496500010634
W,金門縣,民眾服務,57,行政機關,金門縣地政局,24.450520996594886,118.3341860001094
W,金門縣,民眾服務,57,行政機關,金門縣殯葬管理所,24.42810599324682,118.34061700012637
W,金門縣,民眾服務,57,行政機關,金門縣消防局,24.457582998237488,118.3290580001104
