縣市代號,縣市,大類別,小類別代號,小類別名稱,地標名稱,緯度,經度
W,金門縣,民眾服務,57,行政機關,金門縣消防局,24.457582998237488,118.3290580001104
W,金門縣,民眾服務,57,行政機關,金門縣消防局,24.457582998237488,118.3290580001104
W,金門縣,民眾服務,57,行政機關,港警所,24.409785002085734,118.4336580000745
W,金門縣,民眾服務,57,行政機關,金門縣港口檢查處,24.407835010092874,118.42834300003076
W,金門縣,民眾服務,57,行政機關,消防分隊,24.441894002220145,118.41614700007686
W,金門縣,民眾服務,57,行政機關,金湖警察所,24.44188599685311,118.41366000009901
W,金門縣,民眾服務,57,行政機關,金湖警察所,24.44188599685311,118.41366000009901
W,金門縣,民眾服務,57,行政機關,烈嶼警察所,24.433167002273912,118.2426140000941
W,金門縣,民眾服務,57,行政機關,烈嶼消防隊,24.43238699754029,118.24464300012522
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉衛生所,24.430894005980345,118.24248000007884
W,金門縣,民眾服務,57,行政機關,金門縣烈嶼鄉戶政事務所,24.429490993828914,118.2444650001514
W,金門縣,民眾服務,57,行政機關,后湖檢查所,24.417680000967636,118.34420000008573
W,金門縣,民眾服務,57,行政機關,內政部入出國及移民署專勤事務收容事務大隊金門收容所,24.43111500404033,118.4409620000617
W,金門縣,民眾服務,57,行政機關,內政部入出國及移民署專勤事務第一大金門縣專勤隊,24.43111500404033,118.4409620000617
W,金門縣,民眾服務,57,行政機關,行政院海岸巡防署海岸巡防總局中部地區巡防局第九岸巡總隊,24.43982600572653,118.38170300006344
W,金門縣,民眾服務,57,行政機關,行政院海岸巡防署海岸巡防總局中部地區巡防局第十二巡防區勤務統,24.43982600572653,118.38170300006344
W,金門縣,民眾服務,57,行政機關,行政院海岸巡防署海岸巡防總局第九海巡隊,24.41098099916236,118.43602100008162
W,金門縣,民眾服務,57,行政機關,教育部金門縣聯絡處,24.44441800557697,118.42933700005102
W,金門縣,民眾服務,57,行政機關,港務處,24.408000010128443,118.42920700003805
W,金門縣,民眾服務,57,行政機關,金門縣陶瓷廠,24.43566700076286,118.40655300007823
W,金門縣,民眾服務,57,行政機關,金門縣金門日報社,24.437129995211613,118.39056400011079
W,金門縣,民眾服務,57,行政機關,金門縣金湖鎮衛生所,24.44238999655906,118.39876000010605
W,金門縣,民眾服務,57,行政機關,行政院國軍退除役官兵輔導委員會金門縣榮民服務處,24.440787009752796,118.4155120000386
W,金門縣,民眾服務,57,行政機關,金門縣金湖鎮戶政事務所,24.44183300106869,118.41657200007366
W,金門縣,民眾服務,57,行政機關,金門縣養護工程所,24.428798999615122,118.42975200008473
W,金門縣,民眾服務,57,行政機關,金門縣養護工程所,24.428798999615122,118.42975200008473
W,金門縣,民眾服務,57,行政機關,金門縣環境保護局,24.440271997218012,118.41982100009693
W,金門縣,民眾服務,57,行政機關,金門縣公共車船管理處,24.44220699727691,118.41409400009373
W,金門縣,民眾服務,57,行政機關,浯江輪渡有限公司,24.44220699727691,118.41409400009373
W,金門縣,民眾服務,57,行政機關,金門縣警察局金湖分局,24.441836000122336,118.41378300007871
W,金門縣,民眾服務,57,行政機關,金門縣動植物防疫所,24.44398200475007,118.44511400005837
W,金門縣,民眾服務,57,行政機關,金門縣動植物防疫所,24.44398200475007,118.44511400005837
W,金門縣,民眾服務,57,行政機關,福建金門少年觀護所,24.44136600350623,118.42051100006725
W,金門縣,民眾服務,57,行政機關,福建省金門縣車輛行車事故鑑定委員會,24.447000007993463,118.41865300004974
W,金門縣,民眾服務,57,行政機關,戶政課,24.432252001228765,118.31875400009446
W,金門縣,民眾服務,57,行政機關,地政事務所,24.43688800260089,118.31855200008391
W,金門縣,民眾服務,57,行政機關,國稅局金門稽徵所,24.43829199372706,118.31906500013527
W,金門縣,民眾服務,57,行政機關,金門縣政府,24.43706000678051,118.31906900006427
W,金門縣,民眾服務,57,行政機關,金門縣政府人事室,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府工務局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府主計室,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府民政局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府交通旅遊局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府社會局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府建設局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府政風室,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府財政局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府教育局,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府動員會報,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,金門縣政府研考室資訊管理課,24.43707400564601,118.31910500007184
W,金門縣,民眾服務,57,行政機關,內政部入出國及移民署專勤事務服務事務大隊金門縣服務站,24.415201995413696,118.28685100012844
W,金門縣,民眾服務,57,行政機關,國境事務大隊高雄港國境事務隊金門分隊,24.415201995413696,118.28685100012844
W,金門縣,民眾服務,57,行政機關,臺灣土地銀行-金城分行,24.433199999765872,118.3204370001003
W,金門縣,民眾服務,57,行政機關,臺灣土地銀行-金門分行,24.434972996964316,118.31944100011086
W,金門縣,民眾服務,57,行政機關,保一總隊,24.428641010385434,118.32242100004385
W,金門縣,民眾服務,57,行政機關,福建省政府,24.43180399403955,118.31071600013689
W,金門縣,民眾服務,57,行政機關,金門縣議會,24.428273001126385,118.32296600009373
W,金門縣,民眾服務,57,行政機關,金門縣議會,24.428273001126385,118.32296600009373
W,金門縣,民眾服務,57,行政機關,金門縣警察局,24.42863800552365,118.32242800006827
W,金門縣,民眾服務,57,行政機關,稅捐稽徵處,24.431067008448014,118.31377500005584
W,金門縣,民眾服務,57,行政機關,金城鎮警察所,24.436573998439346,118.31946800011094
W,金門縣,民眾服務,57,行政機關,金門縣金城鎮戶政事務所,24.43278500704832,118.32065500006426
W,金門縣,民眾服務,57,行政機關,金門縣金城鎮戶政事務所,24.43278500704832,118.32065500006426
W,金門縣,民眾服務,57,行政機關,金門縣金城鎮戶政事務所,24.43278500704832,118.32065500006426
W,金門縣,民眾服務,57,行政機關,金門縣金城鎮戶政事務所,24.43278500704832,118.32065500006426
W,金門縣,民眾服務,57,行政機關,金門縣警察局金城分局,24.436596996803022,118.31947100011877
W,金門縣,民眾服務,57,行政機關,金門縣選舉委員會,24.43704300362923,118.31907800007721
W,金門縣,民眾服務,57,行政機關,審計部福建省金門縣審計室,24.43704300362923,118.31907800007721
W,金門縣,民眾服務,57,行政機關,金門縣大同之家,24.439107002888427,118.31784800007833
W,金門縣,民眾服務,57,行政機關,金門縣立體育場,24.429948999818013,118.31458800009847
W,金門縣,民眾服務,57,行政機關,福建高等法院金門分院檢察署,24.437694995422934,118.31846900012249
W,金門縣,民眾服務,57,行政機關,福建高等法院金門分院,24.437694995422934,118.31846900012249
W,金門縣,民眾服務,57,行政機關,福建金門地方法院,24.437694995422934,118.31846900012249
W,金門縣,民眾服務,57,行政機關,金門縣物資處,24.43281400130816,118.31374100009059
W,金門縣,民眾服務,57,行政機關,法務部調查局福建省調查處,24.41188799681251,118.29037900011718
W,金門縣,民眾服務,57,行政機關,金門縣警察局交通警察隊,24.42862699730575,118.32243000011087
W,金門縣,民眾服務,57,行政機關,金門縣警察局刑事警察大隊,24.42862699730575,118.32243000011087
W,金門縣,民眾服務,57,行政機關,金門縣警察局少年警察隊,24.42862699730575,118.32243000011087
W,金門縣,民眾服務,57,行政機關,交通部中央氣象局金門氣象站,24.407704005468158,118.28889600007369
W,金門縣,民眾服務,57,行政機關,金門縣文化局,24.441031008099674,118.32286700005426
W,金門縣,民眾服務,57,行政機關,金沙警察所,24.49052200094191,118.41108700007787
W,金門縣,民眾服務,57,行政機關,金門縣金沙鎮戶政事務所,24.488875002172385,118.41307000006839
W,金門縣,民眾服務,58,醫療保健,金門縣行政院衛生署金門醫院烈嶼院區,24.430825410240228,118.24260615987771
W,金門縣,民眾服務,58,醫療保健,金門縣花崗石醫院,24.442488645542365,118.39875025427224
W,金門縣,民眾服務,58,醫療保健,金門縣衛生所綜合行政大樓,24.440246730140142,118.41696341007695
W,金門縣,民眾服務,58,醫療保健,金門縣金湖鎮衛生所,24.43793292954296,118.38925822521249
W,金門縣,民眾服務,58,醫療保健,金門縣行政院衛生署金門醫院,24.440621988471097,118.41799897955215
W,金門縣,民眾服務,58,醫療保健,金門縣金寧鄉衛生所,24.451210860924753,118.33504786502169
W,金門縣,民眾服務,58,醫療保健,黃厝醫院,24.44672400100954,118.25378600010124
W,金門縣,民眾服務,58,醫療保健,署立金門醫院烈嶼分院,24.43080699640898,118.24249100013084
W,金門縣,民眾服務,58,醫療保健,金沙鎮衛生所,24.48949700471653,118.4132530000601
W,金門縣,民眾服務,58,醫療保健,金門醫院花崗石院區,24.442303000481882,118.39867700007885
W,金門縣,民眾服務,58,醫療保健,南雄軍醫院,24.448703999389775,118.41873300008241
W,金門縣,民眾服務,58,醫療保健,署立金門醫院,24.440465003875982,118.41788500006162
W,金門縣,民眾服務,58,醫療保健,金門縣衛生局,24.44039200312317,118.41990300006518
W,金門縣,民眾服務,58,醫療保健,金沙鎮衛生所,24.48949700471653,118.4132530000601
W,金門縣,民眾服務,59,加油站,金門縣立福田家園,24.441203704381024,118.4480412634439
W,金門縣,民眾服務,59,加油站,金門縣大同之家,24.43910137960873,118.31773634494373
W,金門縣,民眾服務,59,加油站,中油加油站-統精金門站,24.44335999857158,118.32589100010489
W,金門縣,民眾服務,59,加油站,中油加油站-金民站,24.43942300032027,118.33509500009554
W,金門縣,民眾服務,59,加油站,中油加油站-烈嶼站,24.428111009911206,118.24284500005697
W,金門縣,民眾服務,59,加油站,中油加油站-統精沙美站,24.488479993251065,118.40818500011515
W,金門縣,民眾服務,59,加油站,中油加油站-一六八站,24.438622006155377,118.40571900005365
W,金門縣,民眾服務,59,加油站,中油加油站-新湖漁港站,24.430870007855628,118.41106100004242
W,金門縣,民眾服務,59,加油站,中油加油站-金門站,24.435962997402513,118.32761400011269
W,金門縣,工商活動,72,金融機構,金門縣金門烈嶼郵局(台北187支),24.429484765111585,118.2475897423026
W,金門縣,工商活動,72,金融機構,金門縣金門頂堡郵局(台北186支),24.44781436365929,118.3388291758451
W,金門縣,工商活動,72,金融機構,金門縣金門沙美郵局(台北185支),24.48911157358535,118.41441723380471
W,金門縣,工商活動,72,金融機構,金門縣金門郵局(台北184支),24.43300337983846,118.32052522812143
W,金門縣,工商活動,72,金融機構,金門縣金門尚義郵局(台北188支),24.43558069476776,118.36828621796622
W,金門縣,工商活動,72,金融機構,金門縣金門山外郵局(台北250支),24.442114705756772,118.41557492795661
W,金門縣,工商活動,72,金融機構,農會烈嶼辦事處,24.43272700952534,118.24320400005246
W,金門縣,工商活動,72,金融機構,軍郵局,24.44777900436989,118.33855000006929
W,金門縣,工商活動,72,金融機構,農會,24.432956004251213,118.32048700007194
W,金門縣,工商活動,72,金融機構,郵局,24.48900100310316,118.41424900006389
W,金門縣,工商活動,73,娛樂設施,金門縣烈嶼綜合運動場,24.429915206103306,118.25190702939001
W,金門縣,工商活動,73,娛樂設施,金門縣溪邊海水浴場,24.44155671803197,118.46781132110287
W,金門縣,工商活動,73,娛樂設施,金門縣烈嶼鄉體育館,24.42962635177958,118.24234425141856
W,金門縣,工商活動,73,娛樂設施,金門縣貴山海灘,24.427277117392652,118.22417623732302
W,金門縣,工商活動,73,娛樂設施,金門縣烈嶼鄉游泳池,24.41701094833131,118.22227443217557
W,金門縣,工商活動,73,娛樂設施,金門縣獅山海灘,24.509009129396237,118.43301825658017
W,金門縣,工商活動,73,娛樂設施,金門縣金湖綜合體育館,24.443581802226213,118.42670316392737
W,金門縣,工商活動,73,娛樂設施,金門縣泗湖沙灘,24.41034022259474,118.34153331449184
W,金門縣,工商活動,73,娛樂設施,金門縣歐厝沙灘,24.401414623158026,118.33671147931446
W,金門縣,工商活動,73,娛樂設施,金門縣田墩海堤,24.50408964495656,118.39347414840138
W,金門縣,工商活動,73,娛樂設施,金門縣金寧鄉游泳池,24.45604202280784,118.32744630990813
W,金門縣,工商活動,73,娛樂設施,金門縣立體育場,24.429969125245645,118.31450304874079
W,金門縣,工商活動,73,娛樂設施,金門縣西園海灘,24.5126239746125,118.40241403296272
W,金門縣,工商活動,73,娛樂設施,金門縣立體育場游泳池,24.429701286543875,118.3118724231944
W,金門縣,工商活動,74,飯店,北山23-3號民宿,24.478306999678303,118.31150700010025
W,金門縣,工商活動,74,飯店,南山5-6號民宿,24.477428002746606,118.3086630000867
W,金門縣,工商活動,74,飯店,觀海民宿,24.442717010709924,118.30983600004491
W,金門縣,工商活動,74,飯店,微風海戀民宿,24.442886999909074,118.30989300010039
W,金門縣,工商活動,74,飯店,金馬玉堂,24.418704002249214,118.34202200008333
W,金門縣,工商活動,74,飯店,?民山莊,24.445325003811636,118.33817200007304
W,金門縣,工商活動,74,飯店,風約民宿,24.442854003392654,118.30979400007921
W,金門縣,工商活動,74,飯店,左岸休閒民宿,24.442702005177665,118.23260500007989
W,金門縣,工商活動,74,飯店,龍泉民宿,24.430442998643734,118.24809100011937
W,金門縣,工商活動,74,飯店,小金門民宿,24.445773010486327,118.24679800004579
W,金門縣,工商活動,74,飯店,古腳印民宿,24.44637500687859,118.25272800006617
W,金門縣,工商活動,74,飯店,黃厝三層樓民宿,24.44645599803907,118.25218800012561
W,金門縣,工商活動,74,飯店,山后45號民宿,24.50539300770046,118.44115700004713
W,金門縣,工商活動,74,飯店,高梁紅,24.505439006267697,118.44128100005396
W,金門縣,工商活動,74,飯店,山后84號民宿,24.50400199619566,118.43973700009187
W,金門縣,工商活動,74,飯店,金沙假日大飯店,24.485871998121294,118.40785300009387
W,金門縣,工商活動,74,飯店,台金大飯店,24.466788997181776,118.39008800010197
W,金門縣,工商活動,74,飯店,福華大飯店,24.445040000177368,118.41621400008357
W,金門縣,工商活動,74,飯店,山外飯店,24.44488800374503,118.41558400006983
W,金門縣,工商活動,74,飯店,夏興客棧,24.440427005670568,118.39571400005377
W,金門縣,工商活動,74,飯店,廟口民宿,24.438995007569016,118.39551100004896
W,金門縣,工商活動,74,飯店,海客棧,24.435773006890958,118.4053810000477
W,金門縣,工商活動,74,飯店,明園民宿,24.43592099823229,118.42673200009133
W,金門縣,工商活動,74,飯店,伯爵民宿,24.4399219935872,118.40701200011473
W,金門縣,工商活動,74,飯店,尊爵民宿,24.439777000359918,118.40726900008323
W,金門縣,工商活動,74,飯店,瓏泉民宿,24.432755010173786,118.41837300003449
W,金門縣,工商活動,74,飯店,塔后民宿,24.43767800362712,118.40799400006765
W,金門縣,工商活動,74,飯店,瓊林100號民宿,24.45332900380054,118.37461100007422
W,金門縣,工商活動,74,飯店,瓊林131號民宿,24.454406998980254,118.37478600009285
W,金門縣,工商活動,74,飯店,瓊林153號民宿,24.45447700018071,118.37438500009162
W,金門縣,工商活動,74,飯店,瓊林159號民宿,24.454802994375857,118.37441900011646
W,金門縣,工商活動,74,飯店,金門農試所,24.448472996474266,118.45060500008871
W,金門縣,工商活動,74,飯店,金門畜試所,24.433936996444196,118.43847200008997
W,金門縣,工商活動,74,飯店,金門監獄,24.441462001010205,118.42071100008008
W,金門縣,工商活動,74,飯店,監理所,24.447058006715675,118.41842200005514
W,金門縣,工商活動,74,飯店,大成飯店,24.434370999568934,118.31977600009893
W,金門縣,工商活動,74,飯店,宏福大飯店,24.430080995448513,118.31763200012581
W,金門縣,工商活動,74,飯店,新金門旅館,24.43018999822398,118.31705800010569
W,金門縣,工商活動,74,飯店,金帝大飯店,24.433767994087226,118.31535500013084
W,金門縣,工商活動,74,飯店,金瑞大飯店,24.436900997874297,118.31812600011487
W,金門縣,工商活動,74,飯店,上賓飯店,24.431821000009695,118.31386300010175
W,金門縣,工商活動,74,飯店,海福商務飯店,24.433402009082435,118.31498900005462
W,金門縣,工商活動,74,飯店,海花園大飯店,24.433064997486447,118.3152810001112
W,金門縣,工商活動,74,飯店,華欣商務飯店,24.433518998445077,118.3162810001024
W,金門縣,工商活動,74,飯店,水頭121號民宿,24.411995005051434,118.29650600007679
W,金門縣,工商活動,74,飯店,水頭28號民宿,24.409605006151427,118.29961900007207
W,金門縣,工商活動,74,飯店,水頭29號民宿,24.409777003493105,118.29971600008007
W,金門縣,工商活動,74,飯店,水頭33號民宿,24.409546001327506,118.29917800009666
W,金門縣,工商活動,74,飯店,水頭34號民宿,24.409695993366007,118.29903000013712
W,金門縣,工商活動,74,飯店,水頭37號民宿,24.409964000771772,118.29916500009946
W,金門縣,工商活動,74,飯店,水頭40號民宿,24.4097960020318,118.29887100009144
W,金門縣,工商活動,74,飯店,水頭44號民宿,24.409737998274217,118.29871600011114
W,金門縣,工商活動,74,飯店,水頭44號民宿,24.409737998274217,118.29871600011114
W,金門縣,工商活動,74,飯店,水頭4號民宿,24.40935300082208,118.30113600009682
W,金門縣,工商活動,74,飯店,水頭6號民宿,24.409077001364988,118.30075900009716
W,金門縣,工商活動,74,飯店,水頭53號民宿,24.4104900045779,118.2984980000732
W,金門縣,工商活動,74,飯店,水頭54號民宿,24.410053998212955,118.29805700011276
W,金門縣,工商活動,74,飯店,珠山28號民宿,24.401393000471153,118.32108800009452
W,金門縣,工商活動,74,飯店,珠山41號民宿,24.40107900753768,118.32166100005766
W,金門縣,工商活動,74,飯店,珠山75號民宿,24.402273993092113,118.32071700013857
W,金門縣,工商活動,74,飯店,大宅門,24.402516010388542,118.31974900003857
W,金門縣,工商活動,74,飯店,如一家精緻民宿,24.433868001508,118.3170780000939
W,金門縣,工商活動,74,飯店,六桂飯店,24.433845999005506,118.31602300009943
W,金門縣,工商活動,74,飯店,歐厝17號民宿,24.406029997425836,118.3311720001058
W,金門縣,工商活動,74,飯店,歐厝25號民宿,24.406415996898122,118.33104900011436
W,金門縣,工商活動,74,飯店,浯江大飯店,24.422239004762844,118.31123800007448
W,金門縣,工商活動,74,飯店,金門101民宿,24.427946005180747,118.32151300007354
W,金門縣,工商活動,74,飯店,科寶民宿,24.42772900909106,118.32151800004864
W,金門縣,工商活動,74,飯店,金麗麗大飯店,24.43993900449025,118.31193500007348
W,金門縣,工商活動,74,飯店,長鴻商務大飯店,24.439588005340568,118.3119710000676
W,金門縣,工商活動,74,飯店,金寶來大飯店,24.440311999364084,118.3134850001053
W,金門縣,工商活動,74,飯店,金門縣水產試驗所,24.424765003461157,118.31495900008515
W,金門縣,工商活動,74,飯店,地方法院,24.43757899372975,118.31856800013664
W,金門縣,工商活動,74,飯店,衛生所,24.436354002246738,118.31781700008588
W,金門縣,工商活動,74,飯店,衛生所,24.436354002246738,118.31781700008588
W,金門縣,工商活動,74,飯店,財政部國有財產局臺灣北區辦事處金馬分處,24.49053800532887,118.41090600006272
W,金門縣,工商活動,74,飯店,林務所,24.462852008023134,118.44437500003876
W,金門縣,工商活動,74,飯店,金沙衛生所,24.489493002741643,118.4132300000706
W,金門縣,工商活動,74,飯店,金沙衛生所,24.489493002741643,118.4132300000706
